動作コマンド名,動作ID,条件コマンド名,条件ID
#CameraTracking,002,Distance,008
# LineTrace,006,Distance,002
# LineTrace,003,Distance,002
# LineTrace,006,Distance,003
# LineTrace,003,Distance,002
# LineTrace,003,Distance,003
# LineTrace,003,Distance,004
# カメラ走行
#CameraTracking,001,Distance,055
#CameraTracking,002,Distance,040
#CameraTracking,001,Distance,040
#CameraTracking,003,Distance,035
#CameraTracking,004,Distance,230
#CameraTracking,001,Distance,080
#CameraTracking,000,Distance,000



# CameraTracking,001,Distance,008
# CameraTracking,001,Distance,008
# CameraTracking,001,Distance,008

#bottle
#CameraTracking,007,Distance,030
#CameraTracking,011,Distance,015
#CameraTracking,008,Distance,023
#CameraTracking,006,Distance,023
#CameraTracking,009,Distance,105
#CameraTracking,010,Distance,035
#CameraTracking,009,Distance,030
#CameraTracking,000,Distance,000
AbsoluteRotation,001,AbsoluteAngle,001


# キャリブレイター
# Calibrator,001,RepeatCount,001
