#動作コマンド名,動作ID,条件コマンド名,条件ID
# キャリブレイター
Calibrator,001,RepeatCount,001

Snapshot,clearBuffer1
CameraTracking,S001,Distance,035
CameraTracking,R001,Distance,040
CameraTracking,S001,Distance,035
CameraTracking,R001,Distance,040
CameraTracking,S001,Distance,033
CameraTracking,L001,Distance,025
CameraTracking,L002,Distance,095
CameraTracking,S001,Distance,015

CameraTracking,R001,Distance,035
CameraTracking,S001,Distance,015
CameraTracking,L002,Distance,030
CameraTracking,S001,Distance,095
CameraTracking,BC,Distance,015

#相撲
CameraTracking,014,DistanceOrUltraSonic,001
Straight,002,DistanceOrColor,004
Straight,003,Distance,015
